# Security Testing and Analysis Dependencies
# Install with: pip install -r requirements-security.txt

# Security scanning tools
bandit>=1.7.5          # Python security linter
safety>=2.3.0          # Dependency vulnerability scanner
semgrep>=1.45.0        # Static analysis security scanner

# Code quality and security
pylint>=2.17.0         # Code quality checker
mypy>=1.5.0            # Type checking
black>=23.0.0          # Code formatter

# Dependency auditing
pip-audit>=2.6.0       # Audit Python packages for vulnerabilities

# Testing security
pytest-security>=0.1.0  # Security testing for pytest

# Additional security tools
cryptography>=41.0.0    # For secure operations if needed
